•¶•”‰ÈŠwÈ@ŠwZƒR[ƒhˆê——,,,,,,,,,,XV“úF,5/23/2024
ŠwZƒR[ƒh,ŠwZŽí,“s“¹•{Œ§”Ô†,"Ý’u
‹æ•ª",–{•ªZ,ŠwZ–¼,ŠwZŠÝ’n,—X•Ö”Ô†,"‘®«î•ñ
Ý’è”NŒŽ“ú","‘®«î•ñ
”pŽ~”NŒŽ“ú","‹ŒŠwZ
’²¸”Ô†",ˆÚsŒã‚ÌŠwZƒR[ƒh
C138220100164,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§ˆ®’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs‰ºˆÉ‘ä’¬‚P‚P‚O‚T”Ô’n‚P,7910112,2020-12-22,,383809,
C138220100173,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§‹v•Ä’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs—ˆZ’¬‚U‚W‚X”Ô’n,7911102,2020-12-22,,383529,
C138220100182,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§¬–ì’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs•½ˆä’¬‚R‚U‚X‚O”Ô’n,7910243,2020-12-22,,383531,
C138220100191,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§‹v’J’†ŠwZ,ˆ¤•QŒ§¼ŽRŽsò—Ú—ž’¬‚X‚S‚O,7911133,2020-12-22,,383641,
C138220100208,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§“ì’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs“ŒÎˆä‚V’š–Ú‚Q[‚T‚Q,7900932,2020-12-22,,383766,
C138220100217,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§¼’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs‚‰ª’¬‚S‚O‚X”Ô’n,7918036,2020-12-22,,383771,
C138220100226,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§“ì‘æ“ñ’†ŠwZ,ˆ¤•QŒ§¼ŽRŽsX¼’¬‚X‚S‚R,7911113,2020-12-22,,383773,
C138220100235,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§ŒKŒ´’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs”¨Ž›’¬•¸‚Q‚R‚W”Ô’n‚Q‚W,7900912,2020-12-22,,383776,
C138220100244,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§’Ö’†ŠwZ,ˆ¤•QŒ§¼ŽRŽsŽs’Ø“ì‚P|‚P|‚Q‚O,7900947,2020-12-22,,383805,
C138220100253,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§é¼’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs’|Œ´‚R|‚P‚X|‚R‚T,7900053,2020-12-22,,383806,
C138220100262,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§–k’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs‘¾ŽRŽ›’¬‚S‚X‚P|‚P,7992662,2020-12-22,,383808,
C138220100271,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§–kð–k’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs–kð’Ò‚R‚U‚T”Ô’n,7992430,2020-12-22,,383603,
C138220100280,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§–kð“ì’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs‰Í–ì•Ê•{‚P‚Q,7992436,2020-12-22,,383604,
C138220100299,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§’†“‡’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs’·Žt‚W‚P‚V”Ô’n,7914503,2020-12-22,,383644,
C138220200010,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¡Ž¡Žs—§“ú‹g’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žs’†“ú‹g’¬‚P|‚R|‚V‚O,7940055,2020-12-22,,383535,
C138220200029,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¡Ž¡Žs—§‹ßŒ©’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žs‹ßŒ©’¬‚S|‚Q|‚T‚V,7940007,2020-12-22,,383536,
C138220200038,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¡Ž¡Žs—§—§‰Ô’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žs—§‰Ô’¬‚Q|‚W|‚V,7940821,2020-12-22,,383538,
C138220200047,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¡Ž¡Žs—§÷ˆä’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žs‹½÷ˆä‚P|‚W|‚W,7991523,2020-12-22,,383539,
C138220200056,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¡Ž¡Žs—§“ì’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žs¼–Ø‚R‚S‚X|‚P,7991513,2020-12-22,,383540,
C138220200065,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¡Ž¡Žs—§¼’†ŠwZ,ˆ¤•QŒ§¡Ž¡ŽsŽR˜H‚T‚T‚S[‚R,7940072,2020-12-22,,383541,
C138220200074,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¡Ž¡Žs—§–k‹½’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žs’†–x‚S|‚P|‚P,7992115,2020-12-22,,383542,
C138220200083,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¡Ž¡Žs—§’©‘q’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žs’©‘q–kb‚Q‚V‚R,7991604,2020-12-22,,383617,
C138220200092,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¡Ž¡Žs—§‹Êì’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žs‹Êì’¬‚–ìb‚Q‚P,7940115,2020-12-22,,383618,
C138220200109,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¡Ž¡Žs—§‘å¼’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žs‘å¼’¬‹ã‰¤b‚Q‚Q‚W‚O[‚P,7992201,2020-12-22,,383619,
C138220200118,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¡Ž¡Žs—§‹eŠÔ’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žs‹eŠÔ’¬•l‚Q‚U‚Q‚W|‚P,7992303,2020-12-22,,383763,
C138220200127,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¡Ž¡Žs—§‘å“‡’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žs‹gŠC’¬KV“c‚Q‚T‚O”Ô’n,7942111,2020-12-22,,383622,
C138220200136,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¡Ž¡Žs—§”Œ•û’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žs”Œ•û’¬–Ø‰Yb‚S‚P‚R‚S”Ô’n‚P,7942305,2020-12-22,,383626,
C138220200145,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¡Ž¡Žs—§‘åŽO“‡’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žsã‰Y’¬ˆäŒû‚T‚U‚P‚O,7941402,2020-12-22,,383767,
C138220200154,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¡Ž¡Žs—§ŠÖ‘O’†ŠwZ,ˆ¤•QŒ§¡Ž¡ŽsŠÖ‘O‰ª‘ºb‚S‚P‚T,7941101,2020-12-22,,383637,
C138220300019,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‰F˜a“‡Žs—§é“Œ’†ŠwZ,ˆ¤•QŒ§‰F˜a“‡ŽsV“c’¬‚R|‚R|‚P,7980080,2020-12-22,,383548,
C138220300028,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‰F˜a“‡Žs—§é“ì’†ŠwZ,ˆ¤•QŒ§‰F˜a“‡Žs•¶‹ž’¬‚R|‚Q,7980066,2020-12-22,,383545,
C138220300037,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‰F˜a“‡Žs—§é–k’†ŠwZ,ˆ¤•QŒ§‰F˜a“‡Žs˜a—ì’¬‚P‚R‚S‚S|‚P,7980012,2020-12-22,,383546,
C138220300046,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‰F˜a“‡Žs—§‹g“c’†ŠwZ,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬’ßŠÔV‚Q‚O‚O,7993707,2020-12-22,,383756,
C138220300055,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‰F˜a“‡Žs—§ŽOŠÔ’†ŠwZ,ˆ¤•QŒ§‰F˜a“‡ŽsŽOŠÔ’¬ŒËŠå‚V‚V‚P,7981115,2020-12-22,,383713,
C138220300064,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‰F˜a“‡Žs—§’Ã“‡’†ŠwZ,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬‚“c•¸‚R‚T‚T,7983302,2020-12-22,,383758,
C138220400018,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),”ª”¦•lŽs—§ˆ¤“†’†ŠwZ,ˆ¤•QŒ§”ª”¦•lŽsˆ¤“†‚R‚R‚T”Ô’n‚P,7960056,2020-12-22,,383551,
C138220400027,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),”ª”¦•lŽs—§”ª‘ã’†ŠwZ,ˆ¤•QŒ§”ª”¦•lŽs”ª‘ã‚P’š–Ú‚Q”Ô‚P†,7968006,2020-12-22,,383552,
C138220400036,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),”ª”¦•lŽs—§¼”’†ŠwZ,ˆ¤•QŒ§”ª”¦•lŽs¼”b‚V‚R‚S”Ô’n‚Ì‚P,7960010,2020-12-22,,383554,
C138220400045,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),9(”p),”ª”¦•lŽs—§^ŒŠ’†ŠwZ,ˆ¤•QŒ§”ª”¦•lŽs^–Ô‘ã•è‚P‚U‚Q,7968053,2020-12-22,2021-05-27,383555,
C138220400054,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),”ª”¦•lŽs—§•Û“à’†ŠwZ,ˆ¤•QŒ§”ª”¦•lŽs•Û“à’¬ì”VÎ‚P|‚Q‚S‚R|‚P,7960201,2020-12-22,,383682,
C138220500017,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),V‹•lŽs—§“Œ’†ŠwZ,ˆ¤•QŒ§V‹•lŽs“Œ‰_’¬‚P|‚S|‚Q‚R,7920864,2020-12-22,,383560,
C138220500026,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),V‹•lŽs—§¼’†ŠwZ,ˆ¤•QŒ§V‹•lŽs]Œû’¬‚V|‚P,7920005,2020-12-22,,383561,
C138220500035,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),V‹•lŽs—§“ì’†ŠwZ,ˆ¤•QŒ§V‹•lŽs¯“à’¬‚Q|‚S|‚S‚V,7920811,2020-12-22,,383562,
C138220500044,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),V‹•lŽs—§–k’†ŠwZ,ˆ¤•QŒ§V‹•lŽs‹{¼’¬‚T|‚W‚P,7920024,2020-12-22,,383563,
C138220500053,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),V‹•lŽs—§òì’†ŠwZ,ˆ¤•QŒ§V‹•lŽs¯Œ´’¬‚V”Ô‚W†,7920825,2020-12-22,,383568,
C138220500062,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),V‹•lŽs—§‘D–Ø’†ŠwZ,ˆ¤•QŒ§V‹•lŽs‘D–Øb‚R‚V‚T‚S|‚P,7920856,2020-12-22,,383569,
C138220500071,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),2(•ª),V‹•lŽs—§‘D–Ø’†ŠwZ‚Ð‚Ñ‚«•ªZ,ˆ¤•QŒ§V‹•lŽs‘D–Øb‚Q‚X‚V‚P|‚P,7920856,2020-12-22,,383814,
C138220500080,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),V‹•lŽs—§’†”‹’†ŠwZ,ˆ¤•QŒ§V‹•lŽs’†”‹’¬‚P‚R|‚R‚P,7920045,2020-12-22,,383570,
C138220500099,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),V‹•lŽs—§‘å¶‰@’†ŠwZ,ˆ¤•QŒ§V‹•lŽs‘å¶‰@‚P‚O‚V‚O|‚Q,7920060,2020-12-22,,383572,
C138220500106,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),V‹•lŽs—§Šp–ì’†ŠwZ,ˆ¤•QŒ§V‹•lŽs‹{Œ´’¬‚P‚P|‚T‚P,7920833,2020-12-22,,383573,
C138220500115,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),V‹•lŽs—§ì“Œ’†ŠwZ,ˆ¤•QŒ§V‹•lŽs_‹½‚Q’š–Ú‚S”Ô‚P†,7920884,2020-12-22,,383761,
C138220500124,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),V‹•lŽs—§•ÊŽq’†ŠwZ,ˆ¤•QŒ§V‹•lŽs•ÊŽqŽRb‚R‚T‚W,7990650,2020-12-22,,383607,
C138220600016,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ðŽs—§¼ð“Œ’†ŠwZ,ˆ¤•QŒ§¼ðŽs‰º“‡ŽRb‚W‚U‚T”Ô’n,7930006,2020-12-22,,383575,
C138220600025,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ðŽs—§¼ð¼’†ŠwZ,ˆ¤•QŒ§¼ðŽs•XŒ©‰³‚T‚T‚W”Ô’n,7930072,2020-12-22,,383576,
C138220600034,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ðŽs—§¼ð“ì’†ŠwZ,ˆ¤•QŒ§¼ðŽs‘å’¬‚P‚P‚Q‚O”Ô’n,7930030,2020-12-22,,383577,
C138220600043,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ðŽs—§¼ð–k’†ŠwZ,ˆ¤•QŒ§¼ðŽsñ“úŽs‚S‚O‚O”Ô’n‚P,7930027,2020-12-22,,383578,
C138220600052,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ðŽs—§¬¼’†ŠwZ,ˆ¤•QŒ§¼ðŽs¬¼’¬“ììb‚Q‚O‚W”Ô’n,7991102,2020-12-22,,383608,
C138220600061,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ðŽs—§“Œ—\¼’†ŠwZ,ˆ¤•QŒ§¼ðŽs‘ˆÀ‚X‚X‚U”Ô’n,7991322,2020-12-22,,383612,
C138220600070,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ðŽs—§‰Í–k’†ŠwZ,ˆ¤•QŒ§¼ðŽs‹{”V“à‚Q‚W‚S”Ô’n,7991311,2020-12-22,,383615,
C138220600089,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ðŽs—§“Œ—\“Œ’†ŠwZ,ˆ¤•QŒ§¼ðŽsŽü•z‚P‚U‚O”Ô’n,7991371,2020-12-22,,383760,
C138220600098,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ðŽs—§’OŒ´“Œ’†ŠwZ,ˆ¤•QŒ§¼ðŽs’OŒ´’¬¡ˆä‚S”Ô’n‚P,7910503,2020-12-22,,383613,
C138220600105,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ðŽs—§’OŒ´¼’†ŠwZ,ˆ¤•QŒ§¼ðŽs’OŒ´’¬—ˆŒ©b‚P‚T”Ô’n‚P,7910531,2020-12-22,,383614,
C138220700015,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‘åFŽs—§‘åF“ì’†ŠwZ,ˆ¤•QŒ§‘åFŽs‘åF‚P‚O‚O‚T”Ô’n,7950012,2020-12-22,,383581,
C138220700024,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‘åFŽs—§‘åF–k’†ŠwZ,ˆ¤•QŒ§‘åFŽs“Œ‘åF‚U‚X|‚P,7950064,2020-12-22,,383762,
C138220700033,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‘åFŽs—§•½–ì’†ŠwZ,ˆ¤•QŒ§‘åFŽs•½–ì’¬–ì“c‚T‚O,7950021,2020-12-22,,383584,
C138220700042,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‘åFŽs—§n“Œ’†ŠwZ,ˆ¤•QŒ§‘åFŽs›“c’¬›“cb‚P‚V‚X‚O,7950081,2020-12-22,,383772,
C138220700051,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‘åFŽs—§V’J’†ŠwZ,ˆ¤•QŒ§‘åFŽsV’Jb‚Q‚U‚O|‚P,7950072,2020-12-22,,383590,
C138220700060,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‘åFŽs—§‘åF“Œ’†ŠwZ,ˆ¤•QŒ§‘åFŽs”ª‘½Šì’¬b‚P‚Q‚Q‚T”Ô’n,7950041,2020-12-22,,383580,
C138220700079,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‘åFŽs—§’·•l’†ŠwZ,ˆ¤•QŒ§‘åFŽs’·•lb‚P”Ô’n,7993401,2020-12-22,,383670,
C138220700088,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‘åFŽs—§nì’†ŠwZ,ˆ¤•QŒ§‘åFŽsnì’¬ŽR’¹â‚Q‚W‚Q”Ô’n‚P,7971504,2020-12-22,,383679,
C138220700097,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),9(”p),‘åFŽs—§‰Í•Ó’†ŠwZ,ˆ¤•QŒ§‘åFŽs‰Í•Ó’¬A¼‚U‚V‚S,7971601,2020-12-22,2024-05-01,383680,
C138221000010,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆÉ—\Žs—§`“ì’†ŠwZ,ˆ¤•QŒ§ˆÉ—\Žs•Ä–©‚T‚O‚O|‚P,7993113,2020-12-22,,383601,
C138221000029,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆÉ—\Žs—§ˆÉ—\’†ŠwZ,ˆ¤•QŒ§ˆÉ—\Žsã–ì‚Q‚R‚Q‚U,7993103,2020-12-22,,383602,
C138221000038,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆÉ—\Žs—§’†ŽR’†ŠwZ,ˆ¤•QŒ§ˆÉ—\Žs’†ŽR’¬oŸº‚Q”Ôk’n‚P‚U‚T,7913204,2020-12-22,,383666,
C138221000047,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆÉ—\Žs—§‘oŠC’†ŠwZ,ˆ¤•QŒ§ˆÉ—\Žs‘oŠC’¬ã“åb‚T‚Q‚W‚U|‚P,7993202,2020-12-22,,383669,
C138221300017,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§ì”V]–k’†ŠwZ,ˆ¤•QŒ§Žl‘’†‰›Žsì”V]’¬‚Q‚R‚X‚O,7990101,2020-12-22,,383592,
C138221300026,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§ì”V]“ì’†ŠwZ,ˆ¤•QŒ§Žl‘’†‰›Žsã•ª’¬‚R‚X‚T,7990121,2020-12-22,,383593,
C138221300035,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§ŽO“‡¼’†ŠwZ,ˆ¤•QŒ§Žl‘’†‰›Žs’†”V¯’¬‰³‚R‚W|‚P,7990422,2020-12-22,,383596,
C138221300044,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§ŽO“‡“ì’†ŠwZ,ˆ¤•QŒ§Žl‘’†‰›ŽsŠ¦ì’¬‚S‚R‚R‚T”Ô’n,7990431,2020-12-22,,383597,
C138221300053,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§ŽO“‡“Œ’†ŠwZ,ˆ¤•QŒ§Žl‘’†‰›Žs’†‘]ª’¬‚P‚X‚X,7990413,2020-12-22,,383755,
C138221300062,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§“y‹’†ŠwZ,ˆ¤•QŒ§Žl‘’†‰›Žs“y‹’¬“y‹‚R‚V‚T”Ô’n,7990711,2020-12-22,,383606,
C138221300071,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§V‹{’†ŠwZ,ˆ¤•QŒ§Žl‘’†‰›ŽsV‹{’¬V‹{‚S‚S‚W”Ô’n,7990303,2020-12-22,,383605,
C138221400016,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼—\Žs—§–¾•l’†ŠwZ,ˆ¤•QŒ§¼—\Žs–¾•l’¬•U’Ã‚W”Ôk’n‚R‚P‚U”Ô’n‚P,7970111,2020-12-22,,383816,
C138221400025,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼—\Žs—§‰F˜a’†ŠwZ,ˆ¤•QŒ§¼—\Žs‰F˜a’¬‰º¼—t‚U‚Q‚X”Ô’n‚P,7970018,2020-12-22,,383698,
C138221400034,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼—\Žs—§–ì‘º’†ŠwZ,ˆ¤•QŒ§¼—\Žs–ì‘º’¬ˆ¢‰º‚V†‚P‚S‚V”Ô’n,7971211,2020-12-22,,383699,
C138221400043,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼—\Žs—§éì’†ŠwZ,ˆ¤•QŒ§¼—\Žséì’¬‰º‘Š‚P‚Q‚R‚V”Ô’n,7971717,2020-12-22,,383813,
C138221400052,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼—\Žs—§ŽO•r’†ŠwZ,ˆ¤•QŒ§¼—\ŽsŽO•r’¬’Ã•z—‚S‚W”Ô’n,7960908,2020-12-22,,383693,
C138221500015,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“Œ‰·Žs—§dM’†ŠwZ,ˆ¤•QŒ§“Œ‰·ŽsŽu’Ãì‚X‚X‚P,7910204,2020-12-22,,383638,
C138221500024,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“Œ‰·Žs—§ì“à’†ŠwZ,ˆ¤•QŒ§“Œ‰·Žs“ì•û‚S‚U‚V|‚P,7910301,2020-12-22,,383640,
C138235600014,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ã“‡’¬—§‹›“‡’†ŠwZ,ˆ¤•QŒ§‰z’qŒSã“‡’¬‹›“‡ˆê”Ôk’n‚W‚Q‚W,7942540,2020-12-22,,383627,
C138235600023,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),9(”p),ã“‡’¬—§‚ˆä_’†ŠwZ,ˆ¤•QŒ§‰z’qŒSã“‡’¬‹›“‡“ñ”Ôk’n‚P‚T‚P,7942541,2020-12-22,2023-05-01,383628,
C138235600032,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ã“‡’¬—§‹|í’†ŠwZ,ˆ¤•QŒ§‰z’qŒSã“‡’¬‹|í–¾_‚P|‚P,7942505,2020-12-22,,383629,
C138235600041,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ã“‡’¬—§Šâé’†ŠwZ,ˆ¤•QŒ§‰z’qŒSã“‡’¬Šâé‚P‚Q‚P‚W,7942410,2020-12-22,,383631,
C138238600018,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‹v–œ‚Œ´’¬—§‹v–œ’†ŠwZ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬‹v–œ‚U‚O‚O”Ô’n,7911201,2020-12-22,,383648,
C138238600027,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‹v–œ‚Œ´’¬—§”üì’†ŠwZ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬ã•Šâ‚Q‚W‚X‚O,7911501,2020-12-22,,383804,
C138240100019,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼‘O’¬—§–kˆÉ—\’†ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬‘åŽš_è‚S‚P‚T|‚P,7913161,2020-12-22,,383661,
C138240100028,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼‘O’¬—§‰ª“c’†ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬‘åŽš¹”_“à‚S‚S‚R‚Ì‚P,7913133,2020-12-22,,383662,
C138240100037,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼‘O’¬—§¼‘O’†ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬‘åŽš•l‚X‚U‚R”Ô’n,7913110,2020-12-22,,383663,
C138240200018,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“u•”’¬—§“u•”’†ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬ç‘«‚U‚W,7912122,2020-12-22,,383664,
C138242200014,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“àŽq’¬—§“àŽq’†ŠwZ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬“àŽq‚Q‚V‚W‚X”Ô’n,7913301,2020-12-22,,383672,
C138242200023,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“àŽq’¬—§‘å£’†ŠwZ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬‘å£’†‰›‚T‚W‚W‚O”Ô’n,7913361,2020-12-22,,383673,
C138242200032,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“àŽq’¬—§ŒÜ\è’†ŠwZ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬•½‰ªb‚P‚T‚U‚X,7950303,2020-12-22,,383678,
C138242200041,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“àŽq’¬—§¬“c’†ŠwZ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬Ž›‘º‚T‚T‚V,7913502,2020-12-22,,383659,
C138244200010,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆÉ•û’¬—§ˆÉ•û’†ŠwZ,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬–©‰Y‚W‚O‚R”Ô’n‚P,7960301,2020-12-22,,383685,
